"Record Name","Width","Height","Area (Width x Height)"
"a549","365.0","0.006386803331506849","2.331183216"
"abnorm","365.0","0.005669858389041095","2.069498312"
"alanin","365.0","0.005514593756164384","2.012826721"
"aminotransferas","365.0","0.005522525279452055","2.015721727"
"antiprolif","365.0","0.005168805246575343","1.886613915"
"asthma","365.0","0.006388373742465754","2.331756416"
"biochemistri","365.0","0.006732448087671233","2.457343552"
"blackwel","365.0","0.004480966265753425","1.6355526870000001"
"blot","365.0","0.006905575315068493","2.52053499"
"cat","365.0","0.005002143583561644","1.825782408"
"chaetomium","365.0","0.004138902391780822","1.510699373"
"cholera","365.0","0.00621432881369863","2.268230017"
"cofactor","365.0","0.00395899142739726","1.445031871"
"compromis","365.0","0.006910366476712329","2.522283764"
"concert","365.0","0.005002143583561644","1.825782408"
"contrast","365.0","0.005056647241095891","1.8456762430000002"
"creation","365.0","0.005002143583561644","1.825782408"
"crystallographi","365.0","0.00395899142739726","1.445031871"
"cytotox","365.0","0.004112847901369863","1.501189484"
"depict","365.0","0.003911256684931507","1.42760869"
"depolar","365.0","0.0048242649917808215","1.7608567219999998"
"destabil","365.0","0.005346433112328767","1.951448086"
"devic","365.0","0.003911256684931507","1.42760869"
"dichroism","365.0","0.003911256684931507","1.42760869"
"dimens","365.0","0.004644837424657535","1.6953656600000002"
"dion","365.0","0.004138902391780822","1.510699373"
"district","365.0","0.004808867493150685","1.755236635"
"eastern","365.0","0.004120063005479452","1.503822997"
"effector","365.0","0.005502684490410959","2.008479839"
"electromagnet","365.0","0.00395899142739726","1.445031871"
"entiti","365.0","0.005168805246575343","1.886613915"
"event","365.0","0.007791181109589041","2.843781105"
"fas","365.0","0.005522525279452055","2.015721727"
"feder","365.0","0.005514593756164384","2.012826721"
"frequenc","365.0","0.004386682717808219","1.601139192"
"fusion","365.0","0.004808867493150685","1.755236635"
"glial","365.0","0.005168805246575343","1.886613915"
"half","365.0","0.004808867493150685","1.755236635"
"head","365.0","0.004120063005479452","1.503822997"
"hek293","365.0","0.00395899142739726","1.445031871"
"himach","365.0","0.005522525279452055","2.015721727"
"histon","365.0","0.010090771808219177","3.6831317099999996"
"hypothes","365.0","0.007615920723287671","2.779811064"
"irrevers","365.0","0.005168805246575343","1.886613915"
"kit","365.0","0.005867802063013699","2.141747753"
"label","365.0","0.010812376268493152","3.9465173380000005"
"lake","365.0","0.0043012957890410965","1.569972963"
